

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 09:37:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1827 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  008C                     	;# 
    78  008D                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0094                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0097                     	;# 
    86  0098                     	;# 
    87  0099                     	;# 
    88  009A                     	;# 
    89  009B                     	;# 
    90  009B                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  0111                     	;# 
    97  0112                     	;# 
    98  0113                     	;# 
    99  0114                     	;# 
   100  0115                     	;# 
   101  0116                     	;# 
   102  0117                     	;# 
   103  0118                     	;# 
   104  0119                     	;# 
   105  011A                     	;# 
   106  011B                     	;# 
   107  011D                     	;# 
   108  011E                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0191                     	;# 
   112  0191                     	;# 
   113  0192                     	;# 
   114  0193                     	;# 
   115  0193                     	;# 
   116  0193                     	;# 
   117  0194                     	;# 
   118  0195                     	;# 
   119  0196                     	;# 
   120  0199                     	;# 
   121  019A                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019C                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  020C                     	;# 
   132  020D                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0216                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0217                     	;# 
   148  0219                     	;# 
   149  021A                     	;# 
   150  021B                     	;# 
   151  021C                     	;# 
   152  021D                     	;# 
   153  021E                     	;# 
   154  021F                     	;# 
   155  0291                     	;# 
   156  0291                     	;# 
   157  0292                     	;# 
   158  0293                     	;# 
   159  0294                     	;# 
   160  0295                     	;# 
   161  0295                     	;# 
   162  0296                     	;# 
   163  0298                     	;# 
   164  0298                     	;# 
   165  0299                     	;# 
   166  029A                     	;# 
   167  029B                     	;# 
   168  029C                     	;# 
   169  029C                     	;# 
   170  029D                     	;# 
   171  029E                     	;# 
   172  029E                     	;# 
   173  0311                     	;# 
   174  0311                     	;# 
   175  0312                     	;# 
   176  0313                     	;# 
   177  0318                     	;# 
   178  0318                     	;# 
   179  0319                     	;# 
   180  031A                     	;# 
   181  0394                     	;# 
   182  0395                     	;# 
   183  0396                     	;# 
   184  039A                     	;# 
   185  039C                     	;# 
   186  039D                     	;# 
   187  039E                     	;# 
   188  039F                     	;# 
   189  0415                     	;# 
   190  0416                     	;# 
   191  0417                     	;# 
   192  041C                     	;# 
   193  041D                     	;# 
   194  041E                     	;# 
   195  0FE4                     	;# 
   196  0FE5                     	;# 
   197  0FE6                     	;# 
   198  0FE7                     	;# 
   199  0FE8                     	;# 
   200  0FE9                     	;# 
   201  0FEA                     	;# 
   202  0FEB                     	;# 
   203  0FED                     	;# 
   204  0FEE                     	;# 
   205  0FEF                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  0111                     	;# 
   255  0112                     	;# 
   256  0113                     	;# 
   257  0114                     	;# 
   258  0115                     	;# 
   259  0116                     	;# 
   260  0117                     	;# 
   261  0118                     	;# 
   262  0119                     	;# 
   263  011A                     	;# 
   264  011B                     	;# 
   265  011D                     	;# 
   266  011E                     	;# 
   267  018C                     	;# 
   268  018D                     	;# 
   269  0191                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  0193                     	;# 
   273  0193                     	;# 
   274  0193                     	;# 
   275  0194                     	;# 
   276  0195                     	;# 
   277  0196                     	;# 
   278  0199                     	;# 
   279  019A                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019B                     	;# 
   284  019C                     	;# 
   285  019C                     	;# 
   286  019D                     	;# 
   287  019E                     	;# 
   288  019F                     	;# 
   289  020C                     	;# 
   290  020D                     	;# 
   291  0211                     	;# 
   292  0211                     	;# 
   293  0212                     	;# 
   294  0212                     	;# 
   295  0213                     	;# 
   296  0213                     	;# 
   297  0214                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0216                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0217                     	;# 
   306  0219                     	;# 
   307  021A                     	;# 
   308  021B                     	;# 
   309  021C                     	;# 
   310  021D                     	;# 
   311  021E                     	;# 
   312  021F                     	;# 
   313  0291                     	;# 
   314  0291                     	;# 
   315  0292                     	;# 
   316  0293                     	;# 
   317  0294                     	;# 
   318  0295                     	;# 
   319  0295                     	;# 
   320  0296                     	;# 
   321  0298                     	;# 
   322  0298                     	;# 
   323  0299                     	;# 
   324  029A                     	;# 
   325  029B                     	;# 
   326  029C                     	;# 
   327  029C                     	;# 
   328  029D                     	;# 
   329  029E                     	;# 
   330  029E                     	;# 
   331  0311                     	;# 
   332  0311                     	;# 
   333  0312                     	;# 
   334  0313                     	;# 
   335  0318                     	;# 
   336  0318                     	;# 
   337  0319                     	;# 
   338  031A                     	;# 
   339  0394                     	;# 
   340  0395                     	;# 
   341  0396                     	;# 
   342  039A                     	;# 
   343  039C                     	;# 
   344  039D                     	;# 
   345  039E                     	;# 
   346  039F                     	;# 
   347  0415                     	;# 
   348  0416                     	;# 
   349  0417                     	;# 
   350  041C                     	;# 
   351  041D                     	;# 
   352  041E                     	;# 
   353  0FE4                     	;# 
   354  0FE5                     	;# 
   355  0FE6                     	;# 
   356  0FE7                     	;# 
   357  0FE8                     	;# 
   358  0FE9                     	;# 
   359  0FEA                     	;# 
   360  0FEB                     	;# 
   361  0FED                     	;# 
   362  0FEE                     	;# 
   363  0FEF                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  008C                     	;# 
   394  008D                     	;# 
   395  0091                     	;# 
   396  0092                     	;# 
   397  0093                     	;# 
   398  0094                     	;# 
   399  0095                     	;# 
   400  0096                     	;# 
   401  0097                     	;# 
   402  0098                     	;# 
   403  0099                     	;# 
   404  009A                     	;# 
   405  009B                     	;# 
   406  009B                     	;# 
   407  009C                     	;# 
   408  009D                     	;# 
   409  009E                     	;# 
   410  010C                     	;# 
   411  010D                     	;# 
   412  0111                     	;# 
   413  0112                     	;# 
   414  0113                     	;# 
   415  0114                     	;# 
   416  0115                     	;# 
   417  0116                     	;# 
   418  0117                     	;# 
   419  0118                     	;# 
   420  0119                     	;# 
   421  011A                     	;# 
   422  011B                     	;# 
   423  011D                     	;# 
   424  011E                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427  0191                     	;# 
   428  0191                     	;# 
   429  0192                     	;# 
   430  0193                     	;# 
   431  0193                     	;# 
   432  0193                     	;# 
   433  0194                     	;# 
   434  0195                     	;# 
   435  0196                     	;# 
   436  0199                     	;# 
   437  019A                     	;# 
   438  019B                     	;# 
   439  019B                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019C                     	;# 
   443  019C                     	;# 
   444  019D                     	;# 
   445  019E                     	;# 
   446  019F                     	;# 
   447  020C                     	;# 
   448  020D                     	;# 
   449  0211                     	;# 
   450  0211                     	;# 
   451  0212                     	;# 
   452  0212                     	;# 
   453  0213                     	;# 
   454  0213                     	;# 
   455  0214                     	;# 
   456  0214                     	;# 
   457  0215                     	;# 
   458  0215                     	;# 
   459  0215                     	;# 
   460  0216                     	;# 
   461  0216                     	;# 
   462  0217                     	;# 
   463  0217                     	;# 
   464  0219                     	;# 
   465  021A                     	;# 
   466  021B                     	;# 
   467  021C                     	;# 
   468  021D                     	;# 
   469  021E                     	;# 
   470  021F                     	;# 
   471  0291                     	;# 
   472  0291                     	;# 
   473  0292                     	;# 
   474  0293                     	;# 
   475  0294                     	;# 
   476  0295                     	;# 
   477  0295                     	;# 
   478  0296                     	;# 
   479  0298                     	;# 
   480  0298                     	;# 
   481  0299                     	;# 
   482  029A                     	;# 
   483  029B                     	;# 
   484  029C                     	;# 
   485  029C                     	;# 
   486  029D                     	;# 
   487  029E                     	;# 
   488  029E                     	;# 
   489  0311                     	;# 
   490  0311                     	;# 
   491  0312                     	;# 
   492  0313                     	;# 
   493  0318                     	;# 
   494  0318                     	;# 
   495  0319                     	;# 
   496  031A                     	;# 
   497  0394                     	;# 
   498  0395                     	;# 
   499  0396                     	;# 
   500  039A                     	;# 
   501  039C                     	;# 
   502  039D                     	;# 
   503  039E                     	;# 
   504  039F                     	;# 
   505  0415                     	;# 
   506  0416                     	;# 
   507  0417                     	;# 
   508  041C                     	;# 
   509  041D                     	;# 
   510  041E                     	;# 
   511  0FE4                     	;# 
   512  0FE5                     	;# 
   513  0FE6                     	;# 
   514  0FE7                     	;# 
   515  0FE8                     	;# 
   516  0FE9                     	;# 
   517  0FEA                     	;# 
   518  0FEB                     	;# 
   519  0FED                     	;# 
   520  0FEE                     	;# 
   521  0FEF                     	;# 
   522  0000                     	;# 
   523  0001                     	;# 
   524  0002                     	;# 
   525  0003                     	;# 
   526  0004                     	;# 
   527  0005                     	;# 
   528  0006                     	;# 
   529  0007                     	;# 
   530  0008                     	;# 
   531  0009                     	;# 
   532  000A                     	;# 
   533  000B                     	;# 
   534  000C                     	;# 
   535  000D                     	;# 
   536  0011                     	;# 
   537  0012                     	;# 
   538  0013                     	;# 
   539  0014                     	;# 
   540  0015                     	;# 
   541  0016                     	;# 
   542  0016                     	;# 
   543  0017                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  001B                     	;# 
   548  001C                     	;# 
   549  001E                     	;# 
   550  001F                     	;# 
   551  008C                     	;# 
   552  008D                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0093                     	;# 
   556  0094                     	;# 
   557  0095                     	;# 
   558  0096                     	;# 
   559  0097                     	;# 
   560  0098                     	;# 
   561  0099                     	;# 
   562  009A                     	;# 
   563  009B                     	;# 
   564  009B                     	;# 
   565  009C                     	;# 
   566  009D                     	;# 
   567  009E                     	;# 
   568  010C                     	;# 
   569  010D                     	;# 
   570  0111                     	;# 
   571  0112                     	;# 
   572  0113                     	;# 
   573  0114                     	;# 
   574  0115                     	;# 
   575  0116                     	;# 
   576  0117                     	;# 
   577  0118                     	;# 
   578  0119                     	;# 
   579  011A                     	;# 
   580  011B                     	;# 
   581  011D                     	;# 
   582  011E                     	;# 
   583  018C                     	;# 
   584  018D                     	;# 
   585  0191                     	;# 
   586  0191                     	;# 
   587  0192                     	;# 
   588  0193                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0194                     	;# 
   592  0195                     	;# 
   593  0196                     	;# 
   594  0199                     	;# 
   595  019A                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019D                     	;# 
   603  019E                     	;# 
   604  019F                     	;# 
   605  020C                     	;# 
   606  020D                     	;# 
   607  0211                     	;# 
   608  0211                     	;# 
   609  0212                     	;# 
   610  0212                     	;# 
   611  0213                     	;# 
   612  0213                     	;# 
   613  0214                     	;# 
   614  0214                     	;# 
   615  0215                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0216                     	;# 
   619  0216                     	;# 
   620  0217                     	;# 
   621  0217                     	;# 
   622  0219                     	;# 
   623  021A                     	;# 
   624  021B                     	;# 
   625  021C                     	;# 
   626  021D                     	;# 
   627  021E                     	;# 
   628  021F                     	;# 
   629  0291                     	;# 
   630  0291                     	;# 
   631  0292                     	;# 
   632  0293                     	;# 
   633  0294                     	;# 
   634  0295                     	;# 
   635  0295                     	;# 
   636  0296                     	;# 
   637  0298                     	;# 
   638  0298                     	;# 
   639  0299                     	;# 
   640  029A                     	;# 
   641  029B                     	;# 
   642  029C                     	;# 
   643  029C                     	;# 
   644  029D                     	;# 
   645  029E                     	;# 
   646  029E                     	;# 
   647  0311                     	;# 
   648  0311                     	;# 
   649  0312                     	;# 
   650  0313                     	;# 
   651  0318                     	;# 
   652  0318                     	;# 
   653  0319                     	;# 
   654  031A                     	;# 
   655  0394                     	;# 
   656  0395                     	;# 
   657  0396                     	;# 
   658  039A                     	;# 
   659  039C                     	;# 
   660  039D                     	;# 
   661  039E                     	;# 
   662  039F                     	;# 
   663  0415                     	;# 
   664  0416                     	;# 
   665  0417                     	;# 
   666  041C                     	;# 
   667  041D                     	;# 
   668  041E                     	;# 
   669  0FE4                     	;# 
   670  0FE5                     	;# 
   671  0FE6                     	;# 
   672  0FE7                     	;# 
   673  0FE8                     	;# 
   674  0FE9                     	;# 
   675  0FEA                     	;# 
   676  0FEB                     	;# 
   677  0FED                     	;# 
   678  0FEE                     	;# 
   679  0FEF                     	;# 
   680  000D                     _PORTB	set	13
   681  000C                     _PORTAbits	set	12
   682  0095                     _OPTION_REGbits	set	149
   683  008D                     _TRISB	set	141
   684  008C                     _TRISA	set	140
   685  0097                     _WDTCON	set	151
   686  0098                     _OSCTUNE	set	152
   687  0099                     _OSCCON	set	153
   688  011E                     _APFCON1	set	286
   689  011D                     _APFCON0	set	285
   690  010D                     _LATB	set	269
   691  010C                     _LATA	set	268
   692  0116                     _BORCON	set	278
   693  018C                     _ANSELA	set	396
   694  018D                     _ANSELB	set	397
   695  020C                     _WPUA	set	524
   696  020D                     _WPUB	set	525
   697                           
   698                           	psect	cinit
   699  07FD                     start_initialization:	
   700                           ; #config settings
   701                           
   702  07FD                     __initialization:
   703  07FD                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706  07FD                     __end_of__initialization:
   707  07FD  0020               	movlb	0
   708  07FE  3187  2F07         	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	cstackCOMMON
   711  0070                     __pcstackCOMMON:
   712  0070                     ?_SYSTEM_Initialize:
   713  0070                     ??_SYSTEM_Initialize:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_PIN_MANAGER_Initialize:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ??_PIN_MANAGER_Initialize:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_OSCILLATOR_Initialize:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_OSCILLATOR_Initialize:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_WDT_Initialize:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_WDT_Initialize:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_main:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_main:	
   738                           ; 1 bytes @ 0x0
   739                           
   740                           
   741                           ; 1 bytes @ 0x0
   742  0070                     	ds	1
   743  0071                     main@i:
   744                           
   745                           ; 2 bytes @ 0x1
   746  0071                     	ds	2
   747                           
   748                           	psect	maintext
   749  0707                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 12 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  i               2    1[COMMON] int 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B1F/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   769 ;;      Params:         0       0       0       0       0       0
   770 ;;      Locals:         2       0       0       0       0       0
   771 ;;      Temps:          1       0       0       0       0       0
   772 ;;      Totals:         3       0       0       0       0       0
   773 ;;Total ram usage:        3 bytes
   774 ;; Hardware stack levels required when called:    2
   775 ;; This function calls:
   776 ;;		_SYSTEM_Initialize
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  0707                     _main:
   785  0707                     l715:	
   786                           ;incstack = 0
   787                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   788                           
   789                           
   790                           ;main.c: 14:     int i;;main.c: 15:     SYSTEM_Initialize();
   791  0707  3186  26E9  3187   	fcall	_SYSTEM_Initialize
   792  070A                     l717:
   793                           
   794                           ;main.c: 19:             i=i++;
   795  070A  0020               	movlb	0	; select bank0
   796  070B  1D0C               	btfss	12,2	;volatile
   797  070C  2F0E               	goto	u11
   798  070D  2F0F               	goto	u10
   799  070E                     u11:
   800  070E  2F83               	goto	l14
   801  070F                     u10:
   802  070F                     l719:
   803  070F  3001               	movlw	1
   804  0710  07F1               	addwf	main@i,f
   805  0711  3000               	movlw	0
   806  0712  3DF2               	addwfc	main@i+1,f
   807                           
   808                           ;main.c: 20:                 switch(i){
   809  0713  2F64               	goto	l739
   810  0714                     l721:
   811                           
   812                           ;main.c: 22:                         PORTB = 0b10000000;
   813  0714  3080               	movlw	128
   814  0715  008D               	movwf	13	;volatile
   815                           
   816                           ;main.c: 23:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   817  0716  3082               	movlw	130
   818  0717  00F0               	movwf	??_main
   819  0718  30DE               	movlw	222
   820  0719                     u37:
   821  0719  0B89               	decfsz	9,f
   822  071A  2F19               	goto	u37
   823  071B  0BF0               	decfsz	??_main,f
   824  071C  2F19               	goto	u37
   825                           
   826                           ;main.c: 24:                         break;
   827  071D  2F83               	goto	l14
   828  071E                     l723:
   829                           
   830                           ;main.c: 26:                         PORTB = 0b11000000;
   831  071E  30C0               	movlw	192
   832  071F  008D               	movwf	13	;volatile
   833                           
   834                           ;main.c: 27:                         _delay((unsigned long)((100)*(4000000/4000.0)));
   835  0720  3082               	movlw	130
   836  0721  00F0               	movwf	??_main
   837  0722  30DE               	movlw	222
   838  0723                     u47:
   839  0723  0B89               	decfsz	9,f
   840  0724  2F23               	goto	u47
   841  0725  0BF0               	decfsz	??_main,f
   842  0726  2F23               	goto	u47
   843                           
   844                           ;main.c: 28:                         break;
   845  0727  2F83               	goto	l14
   846  0728                     l725:
   847                           
   848                           ;main.c: 30:                         PORTB = 0b11100000;
   849  0728  30E0               	movlw	224
   850  0729  008D               	movwf	13	;volatile
   851                           
